feeding.guild,EPU,Time,Value,grouping,Units,Var
Benthivore,GB,1983,207282643,Council Managed,USD,Benthivore Council Managed
Benthivore,GB,1984,213026053,Council Managed,USD,Benthivore Council Managed
Benthivore,GB,1985,149747895,Council Managed,USD,Benthivore Council Managed
Benthivore,GB,1986,123764707,Council Managed,USD,Benthivore Council Managed
Benthivore,GB,1987,124975915,Council Managed,USD,Benthivore Council Managed
Benthivore,GB,1988,101239454,Council Managed,USD,Benthivore Council Managed
Benthivore,GB,1989,93425706.99999999,Council Managed,USD,Benthivore Council Managed
Benthivore,GB,1990,123216098.99999997,Council Managed,USD,Benthivore Council Managed
Benthivore,GB,1991,95338597,Council Managed,USD,Benthivore Council Managed
Benthivore,GB,1992,89277068,Council Managed,USD,Benthivore Council Managed
Benthivore,GB,1993,81113945.00000001,Council Managed,USD,Benthivore Council Managed
Benthivore,GB,1994,54835359.54250399,Council Managed,USD,Benthivore Council Managed
Benthivore,GB,1995,45886264.72919891,Council Managed,USD,Benthivore Council Managed
Benthivore,GB,1996,56728903.13648552,Council Managed,USD,Benthivore Council Managed
Benthivore,GB,1997,60598808.54854305,Council Managed,USD,Benthivore Council Managed
Benthivore,GB,1998,67218650.03886446,Council Managed,USD,Benthivore Council Managed
Benthivore,GB,1999,69845329.20335568,Council Managed,USD,Benthivore Council Managed
Benthivore,GB,2000,80669738.32439041,Council Managed,USD,Benthivore Council Managed
Benthivore,GB,2001,95950717.31005761,Council Managed,USD,Benthivore Council Managed
Benthivore,GB,2002,98607772.01059106,Council Managed,USD,Benthivore Council Managed
Benthivore,GB,2003,87494335.46622005,Council Managed,USD,Benthivore Council Managed
Benthivore,GB,2004,87747095.68998581,Council Managed,USD,Benthivore Council Managed
Benthivore,GB,2005,77049268.09262417,Council Managed,USD,Benthivore Council Managed
Benthivore,GB,2006,52087024.58202812,Council Managed,USD,Benthivore Council Managed
Benthivore,GB,2007,51134737.06016162,Council Managed,USD,Benthivore Council Managed
Benthivore,GB,2008,49250864.45418142,Council Managed,USD,Benthivore Council Managed
Benthivore,GB,2009,44987397.75026086,Council Managed,USD,Benthivore Council Managed
Benthivore,GB,2010,52979118.675107405,Council Managed,USD,Benthivore Council Managed
Benthivore,GB,2011,44688833.47682363,Council Managed,USD,Benthivore Council Managed
Benthivore,GB,2012,33905027.97890044,Council Managed,USD,Benthivore Council Managed
Benthivore,GB,2013,25718199.55194085,Council Managed,USD,Benthivore Council Managed
Benthivore,GB,2014,28349696.452978972,Council Managed,USD,Benthivore Council Managed
Benthivore,GB,2015,28266789.120530147,Council Managed,USD,Benthivore Council Managed
Benthivore,GB,2016,24362711.850598045,Council Managed,USD,Benthivore Council Managed
Benthivore,GB,2017,18564670.786302183,Council Managed,USD,Benthivore Council Managed
Benthivore,GB,2018,17584068.805194166,Council Managed,USD,Benthivore Council Managed
Benthivore,GB,2019,18996521.12445933,Council Managed,USD,Benthivore Council Managed
Benthivore,GB,2020,22497398,Council Managed,USD,Benthivore Council Managed
Benthivore,GB,2021,15498578,Council Managed,USD,Benthivore Council Managed
Benthivore,GB,2022,13079888,Council Managed,USD,Benthivore Council Managed
Benthivore,GOM,1983,107817601,Council Managed,USD,Benthivore Council Managed
Benthivore,GOM,1984,97653456,Council Managed,USD,Benthivore Council Managed
Benthivore,GOM,1985,98737010,Council Managed,USD,Benthivore Council Managed
Benthivore,GOM,1986,82509585,Council Managed,USD,Benthivore Council Managed
Benthivore,GOM,1987,74191965,Council Managed,USD,Benthivore Council Managed
Benthivore,GOM,1988,57181254,Council Managed,USD,Benthivore Council Managed
Benthivore,GOM,1989,49143151.999999985,Council Managed,USD,Benthivore Council Managed
Benthivore,GOM,1990,41067174.99999999,Council Managed,USD,Benthivore Council Managed
Benthivore,GOM,1991,48713478.00000001,Council Managed,USD,Benthivore Council Managed
Benthivore,GOM,1992,53804703.999999985,Council Managed,USD,Benthivore Council Managed
Benthivore,GOM,1993,56747407.99999998,Council Managed,USD,Benthivore Council Managed
